Time (hr),Theobromine_C(t) (µM),Theobromine_IKK_inhibited(t),Theobromine_N(t),Epicatechin_C(t) (µM),Epicatechin_IKK_inhibited(t),Epicatechin_N(t),Catechin_C(t) (µM),Catechin_IKK_inhibited(t),Catechin_N(t)
0.0,13.876554174067497,1.9999722468916519,0.0,8.612670961518587,1.999982774658077,0.0,8.612670961518587,1.999982774658077,0.0
0.01603206412825651,13.807281005253488,1.9999723854379894,0.031935531155607724,8.574017605914117,1.9999828519647882,0.03193569876519438,8.571700619318609,1.9999828565987614,0.031935698806296056
0.03206412825651302,13.738353655138944,1.9999725232926897,0.06361607472822872,8.535537725170828,1.9999829289245497,0.06361640764310028,8.530925172401114,1.9999829381496552,0.06361640779407061
0.04809619238476953,13.66977039736177,1.9999726604592052,0.09504368443726643,8.49723054073983,1.9999830055389185,0.09504418036701931,8.490343693652266,1.9999830193126127,0.0950441807004478
0.06412825651302605,13.601529514178043,1.9999727969409717,0.1262203786255317,8.459095277566313,1.9999830818094448,0.12622103530442133,8.449955260368494,1.9999831000894792,0.12622103589115316
0.08016032064128256,13.533629296418997,1.999972932741407,0.15714816067992346,8.421131164073904,1.9999831577376719,0.15714897589713941,8.409758954235516,1.9999831804820916,0.15714897680216006
0.09619238476953906,13.466068043448205,1.9999730678639132,0.18782901801240762,8.383337432149021,1.9999832333251357,0.18782998961612662,8.369753861307455,1.9999832604922774,0.1878299908978111
0.11222444889779558,13.398844063118995,1.9999732023118737,0.21826492197790043,8.345713317125359,1.9999833085733658,0.21826604783814413,8.329939071986061,1.999983340121856,0.21826604955334533
0.1282565130260521,13.33195567173206,1.9999733360886565,0.24845782794253374,8.3082580577684,1.9999833834838845,0.24845910591350437,8.290313681000026,1.999983419372638,0.24845910811938207
0.1442885771543086,13.265401193993291,1.999973469197612,0.278409676405135,8.270970896260025,1.9999834580582074,0.27841110404596164,8.250876787384406,1.9999834982464253,0.27841110685654075
0.16032064128256512,13.19917896297182,1.9999736016420742,0.3081223922664128,8.23385107818317,1.9999835322978436,0.30812396762457495,8.211627494460135,1.9999835767450111,0.30812397108159295
0.17635270541082163,13.133287320058264,1.9999737334253598,0.3375978843285305,8.19689785250657,1.999983606204295,0.3375996055874883,8.172564909813634,1.9999836548701804,0.3375996097113231
0.19238476953907813,13.067724614923188,1.99997386455077,0.36683804579169854,8.160110471569565,1.9999836797790569,0.36683991114135445,8.133688145276519,1.9999837326237095,0.36683991593279125
0.20841683366733466,13.002489205475769,1.9999739950215891,0.39584475636869726,8.123488191066961,1.999983753023618,0.3958467628694724,8.094996316905412,1.9999838100073661,0.3958467685167668
0.22444889779559116,12.937579457822672,1.9999741248410843,0.42461988024009556,8.087030270033988,1.99998382593946,0.424622026032189,8.056488544961839,1.99998388702291,0.4246220325982022
0.24048096192384769,12.872993746227118,1.9999742540125076,0.45316526588586176,8.05073597083129,1.9999838985280582,0.45316754940386483,8.01816395389223,1.9999839636720922,0.45316755688643523
0.2565130260521042,12.808730453068172,1.9999743825390939,0.4814827468172834,8.014604559130012,1.9999839707908817,0.48148516648130685,7.980021672308008,1.9999840399566553,0.4814851748381649
0.2725450901803607,12.744787968800232,1.9999745104240625,0.5095741436429155,7.978635303896947,1.9999840427293922,0.509576696329828,7.942060832965777,1.999984115878334,0.5095767057590969
0.2885771543086172,12.681164691912706,1.9999746376706162,0.5374412615170888,7.942827477379731,1.9999841143450452,0.5374439454289136,7.904280572747606,1.9999841914388545,0.5374439560312154
0.3046092184368737,12.617859028889907,1.9999747642819423,0.565085890520232,7.907180355092127,1.99998418563929,0.5650887043259398,7.866680032641403,1.9999842666399348,0.5650887160824437
0.32064128256513025,12.554869394171142,1.9999748902612116,0.5925098061258244,7.8716932157993735,1.9999842566135684,0.5925127487159924,7.82925835772138,1.9999843414832845,0.5925127615500037
0.3366733466933867,12.492194210110997,1.9999750156115799,0.6197147725191541,7.836365341503575,1.999984327269317,0.6197178395701524,7.792014697128623,1.9999844159706057,0.6197178537914714
0.35270541082164325,12.429831906939823,1.999975140336186,0.64670253687714,7.801196017429189,1.9999843976079652,0.6467057278116904,7.754948204051739,1.999984490103592,0.6467057433463671
0.3687374749498998,12.367780922724423,1.9999752644381545,0.6734748329075492,7.76618453200856,1.999984467630936,0.6734781463340246,7.718058035707597,1.9999845638839286,0.6734781632184549
0.38476953907815625,12.306039703328928,1.9999753879205933,0.7000333810084325,7.731330176867522,1.9999845373396463,0.7000368151032774,7.681343353322184,1.9999846373132935,0.7000368332570646
0.4008016032064128,12.24460670237587,1.9999755107865953,0.7263798895066009,7.696632246811067,1.9999846067355065,0.7263834401115429,7.64480332211151,1.9999847103933557,0.7263834598062193
0.4168336673346693,12.183480381207465,1.9999756330392375,0.7525160511379312,7.662090039809072,1.9999846758199205,0.75251971631014,7.608437111262649,1.9999847831257775,0.7525197378485758
0.43286573146292584,12.122659208847054,1.9999757546815824,0.7784435448302714,7.627702856982108,1.999984744594286,0.7784473233895335,7.572243893914835,1.9999848555122122,0.7784473467511199
0.4488977955911823,12.06214166196077,1.9999758757166761,0.8041640359197877,7.593470002587286,1.9999848130599949,0.804167926937542,7.5362228471406665,1.9999849275543058,0.8041679520628657
0.46492985971943884,12.00192622481939,1.9999759961475503,0.829679176299536,7.5593907840041865,1.999984881218432,0.8296831790526289,7.500373151927392,1.9999849992536962,0.8296832058506032
0.48096192384769537,11.942011389260363,1.9999761159772216,0.8549906045680343,7.525464511720848,1.9999849490709765,0.8549947184949691,7.4646939931582965,1.9999850706120137,0.8549947468495879
0.49699398797595185,11.882395654650033,1.9999762352086907,0.8800999462474859,7.4916904993198115,1.9999850166190014,0.8801041708375151,7.429184559594159,1.9999851416308807,0.8801042006142304
0.5130260521042084,11.823077527846069,1.9999763538449442,0.9050088150953042,7.458068063464234,1.999985083863873,0.9050131486170645,7.393844043854811,1.9999852123119124,0.9050131796849437
0.5290581162324649,11.76405552316005,1.9999764718889537,0.9297188118731816,7.424596523884065,1.9999851508069522,0.9297232521680133,7.35867164240078,1.9999852826567153,0.9297232847062817
0.5450901803607214,11.705328162320267,1.9999765893436754,0.9542315245011361,7.391275203362283,1.9999852174495933,0.9542360696797901,7.323666555515018,1.999985352666889,0.9542361037342739
0.561122244488978,11.646893974434695,1.999976706212051,0.9785485285343973,7.358103427721185,1.9999852837931447,0.9785531763252915,7.2888279872847175,1.9999854223440254,0.9785532119940299
0.5771543086172344,11.588751495954146,1.999976822497008,1.0026713873257804,7.3250805258087635,1.9999853498389484,1.0026761350038025,7.254155145583218,1.9999854916897088,1.0026761724488436
0.5931863727454909,11.530899270635622,1.9999769382014587,1.026601652188061,7.292205829485109,1.999985415588341,1.0266064965052952,7.219647242051992,1.999985560705516,1.026606535963209
0.6092184368737474,11.47333584950584,1.999977053328301,1.0503408625563475,7.259478673608903,1.9999854810426527,1.0503457996735384,7.18530349208272,1.9999856293930158,1.0503458414658382
0.625250501002004,11.416059790824937,1.9999771678804183,1.0738905440158568,7.226898396023957,1.999985546203208,1.0738955715692078,7.151123114799454,1.9999856977537704,1.0738956161126771
0.6412825651302605,11.359069660050356,1.9999772818606798,1.0972522067218669,7.1944643375458135,1.999985611071325,1.0972573270257702,7.117105333040859,1.9999857657893338,1.0972573741106864
0.657314629258517,11.302364029800934,1.9999773952719404,1.120427351697211,7.162175841948414,1.999985675648316,1.1204325641221828,7.08324937334255,1.9999858335012533,1.1204326132701816
0.6733466933867734,11.245941479821129,1.9999775081170403,1.1434174681269993,7.130032255950814,1.9999857399354881,1.1434227711241456,7.049554465919491,1.999985900891068,1.1434228223678566
0.68937875751503,11.189800596945464,1.999977620398806,1.1662240333663794,7.0980329292039785,1.9999858039341416,1.1662294253235346,7.016019844648509,1.9999859679603107,1.1662294787049148
0.7054108216432865,11.13393997506313,1.9999777321200498,1.1888485130485156,7.066177214277607,1.9999858676455715,1.1888539922712802,6.9826447470508635,1.9999860347105058,1.1888540478442713
0.721442885771543,11.078358215082762,1.9999778432835698,1.2112923611925683,7.034464466647046,1.9999859310710668,1.2112979258841006,6.949428414274914,1.9999861011431714,1.211297983717469
0.7374749498997996,11.023053924897402,1.9999779538921503,1.2335570202545456,7.002894044680248,1.9999859942119107,1.2335626685512313,6.916370091078866,1.9999861672598178,1.2335627287315938
0.7535070140280561,10.968025719349631,1.9999780639485614,1.2556439203702354,6.971465309624783,1.9999860570693808,1.2556496512411581,6.883469025813598,1.9999862330619484,1.2556497138684464
0.7695390781563125,10.913272220196882,1.9999781734555595,1.2775544805144432,6.940177625594921,1.9999861196447488,1.2775602930941068,6.850724470405573,1.9999862985510592,1.2775603580300543
0.785571142284569,10.858792056076904,1.9999782824158878,1.2992901085753301,6.909030359558762,1.9999861819392808,1.2992960014717785,6.818135680339825,1.9999863637286392,1.2992960687370165
0.8016032064128256,10.80458386247344,1.999978390832275,1.3208522012280444,6.878022881325431,1.9999862439542373,1.3208581730239517,6.78570191464304,1.9999864285961708,1.3208582426469577
0.8176352705410821,10.75064628168202,1.9999784987074367,1.3422421440324543,6.847154563532331,1.9999863056908729,1.3422481932780181,6.753422435866694,1.9999864931551283,1.3422482652925858
0.8336673346693386,10.696977962775991,1.9999786060440745,1.3634613115308811,6.816424781632439,1.9999863671504368,1.3634674367315955,6.721296510070304,1.99998655740698,1.363467511178526
0.8496993987975952,10.643577561572647,1.999978712844877,1.384511067345831,6.785832913881681,1.9999864283341722,1.3845172669492092,6.689323406804723,1.9999866213531865,1.384517343878157
0.8657314629258517,10.590443740599591,1.9999788191125187,1.4053927640410229,6.755378341326345,1.9999864892433175,1.4053990366589717,6.657502399095542,1.9999866849952017,1.4053991161304458
0.8817635270541081,10.537575169061217,1.9999789248496618,1.426107743053691,6.725060447790564,1.9999865498791045,1.426114087799537,6.625832763426559,1.999986748334473,1.4261141698146758
0.8977955911823646,10.484970522805385,1.9999790300589544,1.4466573354335728,6.694878619863843,1.9999866102427604,1.4466637511273672,6.594313779723326,1.9999868113724406,1.4466638356477366
0.9138276553106212,10.432628484290264,1.9999791347430314,1.4670428616348354,6.664832246888653,1.9999866703355063,1.4670493469774035,6.562944731336777,1.9999868741105373,1.467049434025212
0.9298597194388777,10.38054774255132,1.9999792389045148,1.4872656315989259,6.634920720948074,1.999986730158558,1.4872721852651345,6.531724905026937,1.9999869365501899,1.487272274866936
0.9458917835671342,10.328726993168486,1.9999793425460137,1.5073269448465048,6.605143436853494,1.9999867897131263,1.5073335654740658,6.5006535909467,1.999986998692818,1.5073336576623009
0.9619238476953907,10.2771649382335,1.9999794456701234,1.5272280905693771,6.575499792132364,1.9999868490004158,1.5272347767466254,6.469730082625694,1.9999870605398347,1.5272348715613133
0.9779559118236472,10.225860286317385,1.9999795482794274,1.5469703475503531,6.545989187016015,1.999986908021626,1.5469770979750688,6.438953676954214,1.9999871220926462,1.5469771954656497
0.9939879759519037,10.174811752438105,1.999979650376495,1.566554984422605,6.516611024427513,1.999986966777951,1.5665617978923834,6.408323674167237,1.9999871833526517,1.5665618979459646
1.0100200400801602,10.124018058028392,1.999979751963884,1.5859832592222232,6.4873647099695875,1.99998702527058,1.585990134822426,6.377839377828513,1.9999872443212443,1.5859902377226769
1.0260521042084167,10.073477930903712,1.9999798530441382,1.6052564203592141,6.458249651912598,1.999987083500696,1.605263357079509,6.347500094814727,1.9999873049998105,1.6052634626402467
1.0420841683366733,10.023190105230405,1.9999799536197895,1.6243757062893722,6.429265261182567,1.9999871414694776,1.6243827029082487,6.317305135299739,1.9999873653897293,1.6243828111527339
1.0581162324649298,9.973153321493985,1.999980053693357,1.643342345604122,6.400410951349262,1.9999871991780973,1.643349400882723,6.287253812738906,1.9999874254923746,1.6433495118367039
1.0741482965931863,9.923366326467587,1.9999801532673471,1.6621575571196219,6.371686138614324,1.9999872566277228,1.662164669786445,6.257345443853464,1.9999874853091122,1.6621647834803912
1.0901803607214429,9.87382787318058,1.9999802523442536,1.6808225499651275,6.343090241799463,1.9999873138195163,1.6808297187008074,6.227579348614995,1.9999875448413027,1.6808298351721334
1.1062124248496994,9.824536720887343,1.9999803509265581,1.6993385233309677,6.314622682334692,1.9999873707546354,1.6993457470927966,6.1979548502299675,1.9999876040902995,1.6993458663880723
1.122244488977956,9.775491635036179,1.9999804490167299,1.7177066664421266,6.286282884246631,1.9999874274342315,1.7177139448480372,6.168471275124347,1.9999876630574498,1.717714066930873
1.1382765531062122,9.7266913872384,1.9999805466172256,1.7359281595213543,6.258070274146843,1.9999874838594518,1.7359354917148264,6.139127952928276,1.9999877217440942,1.735935616491859
1.1543086172344688,9.678134755237558,1.9999806437304894,1.7540041734055243,6.22998428122024,1.9999875400314375,1.7540115583323894,6.10992421646084,1.999987780151567,1.7540116858093329
1.1703406813627253,9.629820522878836,1.9999807403589542,1.7719358696145324,6.202024337213529,1.9999875959513256,1.7719433061891612,6.080859401714893,1.9999878382811966,1.771943436376885
1.1863727454909818,9.58174748007858,1.9999808365050398,1.7897244004303525,6.174189876423721,1.999987651620247,1.7897318875284394,6.051932847841958,1.9999878961343043,1.7897320204440608
1.2024048096192383,9.533914422794004,1.9999809321711544,1.8073709089751784,6.14648033568668,1.9999877070393286,1.8073784454269153,6.023143897137208,1.9999879537122058,1.8073785810948375
1.2184368737474949,9.486320152993022,1.999981027359694,1.8248765292886617,6.1188951543657275,1.9999877622096913,1.8248841138723009,5.994491895024509,1.99998801101621,1.8248842523251985
1.2344689378757514,9.438963478624242,1.9999811220730428,1.8422423864042379,6.091433774340305,1.9999878171324512,1.842250017840057,5.965976190041527,1.9999880680476199,1.8422501591198044
1.250501002004008,9.391843213587123,1.9999812163135728,1.8594695964245458,6.064095639994679,1.99998787180872,1.8594772733692175,5.937596133824933,1.9999881248077322,1.8594774175277629
1.2665330661322645,9.34495817770225,1.9999813100836445,1.8765592665959383,6.036880198206697,1.9999879262396036,1.8765669876373154,5.9093510810956476,1.9999881812978377,1.8765671347374955
1.282565130260521,9.298307196681789,1.9999814033856067,1.8935124953820834,6.009786898336602,1.9999879804262033,1.8935202590344047,5.881240389644175,1.9999882375192206,1.8935204091507032
1.2985971943887775,9.251889102100066,1.9999814962217959,1.9103303725193705,5.982815192215886,1.9999880343696155,1.910338177236182,5.853263420316001,1.9999882934731594,1.9103383304554278
1.314629258517034,9.205702731364312,1.9999815885945373,1.9270139781904707,5.9559645341362035,1.9999880880709318,1.927021823276208,5.825419536997059,1.999988349160926,1.9270219796982138
1.3306613226452906,9.15974692768553,1.9999816805061446,1.943564384061755,5.929234380838323,1.9999881415312384,1.943572269282446,5.797708106599266,1.9999884045837868,1.9435724287747782
1.3466933867735469,9.114020540049546,1.99998177195892,1.9599826536354694,5.902624191501148,1.999988194751617,1.959990578036692,5.770128499046132,1.999988459743002,1.9599907405707964
1.3627254509018034,9.06852242318815,1.9999818629551536,1.9762698419013176,5.876133427730761,1.9999882477331445,1.976277804515345,5.742680087258427,1.9999885146398255,1.9762779701076933
1.37875751503006,9.023251437550439,1.9999819534971248,1.9924269953976397,5.849761553549542,1.9999883004768928,1.992434995306392,5.715362247139931,1.9999885692755057,1.992435163968379
1.3947895791583165,8.978206449274255,1.9999820435871014,2.008455152271436,5.823508035385318,1.9999883529839293,2.0084631886168505,5.688174357563237,1.999988623651285,2.008463360353376
1.410821643286573,8.933386330157804,1.9999821332273398,2.024355342337235,5.797372342060566,1.9999884052553158,2.0243634143325857,5.661115800355634,1.9999886777683993,2.024363589140499
1.4268537074148295,8.888789957631381,1.9999822224200847,2.0401285871347987,5.77135394478167,1.9999884572921105,2.040136694076979,5.634185960285047,1.9999887316280793,2.040136871943387
1.442885771543086,8.844416214729273,1.9999823111675705,2.0557758999856777,5.7454523171282235,1.9999885090953657,2.0557840412684505,5.607384225046053,1.9999887852315499,2.0557842221688873
1.4589178356713426,8.80026399006176,1.9999823994720198,2.0712982860486044,5.719666935042368,1.9999885606661298,2.0713064611768326,5.580709985245954,1.9999888385800295,2.0713066450732867
1.4749498997995991,8.756332177787309,1.9999824873356444,2.0866967423737295,5.693997276818208,1.9999886120054464,2.0867049509786018,5.554162634390923,1.9999888916747313,2.0867051378174026
1.4909819639278556,8.712619677584845,1.9999825747606448,2.1019722579557025,5.668442823091237,1.9999886631143537,2.1019804998109564,5.5277415688722185,1.9999889445168622,2.1019806895205186
1.5070140280561122,8.66912539462622,1.9999826617492107,2.1171258140500147,5.643003056827842,1.9999887139938863,2.117134088824753,5.5014461879524506,1.9999889971076241,2.1171342813131755
1.5230460921843687,8.62584823954877,1.9999827483035209,2.132158385658623,5.617677463314837,1.9999887646450734,2.1321666912402217,5.4752758937519355,1.9999890494482124,2.1321668864628642
1.539078156312625,8.582787128428045,1.999982834425743,2.1470709390046943,5.592465530149048,1.9999888150689398,2.1470792737032878,5.449230091235087,1.9999891015398175,2.1470794719745165
1.5551102204408815,8.539940982750654,1.9999829201180346,2.161864432321879,5.567366747226951,1.9999888652665057,2.161872795304831,5.423308188196896,1.9999891533836236,2.161872996632835
1.571142284569138,8.497308729387255,1.9999830053825411,2.1765398161797336,5.542380606734346,1.9999889152387866,2.1765482066422575,5.397509595249465,1.9999892049808095,2.17654841103274
1.5871743486973946,8.45488930056568,1.9999830902213989,2.191098033541549,5.517506603136087,1.9999889649867937,2.191106450711372,5.371833725808606,1.9999892563325483,2.191106658166917
1.6032064128256511,8.412681633844182,1.9999831746367323,2.2055400198214343,5.492744233165849,1.9999890145115338,2.2055484629638724,5.346279996080497,1.999989307440008,2.2055486734832517
1.6192384769539077,8.370684672084835,1.9999832586306558,2.2198667029406565,5.468092995815951,1.9999890638140083,2.219875171364109,5.320847825048423,1.99998935830435,2.2198753849415294
1.6352705410821642,8.328897363427055,1.999983342205273,2.2340790033832323,5.443552392327214,1.9999891128952154,2.2340874964451043,5.29553663445955,1.9999894089267312,2.2340877130693957
1.6513026052104207,8.287318661261246,1.9999834253626774,2.2481778342507788,5.41912192617887,1.9999891617561476,2.2481863513638394,5.270345848811788,1.9999894593083023,2.24818657101758
1.6673346693386772,8.245947524202602,1.9999835081049515,2.262164101316618,5.394801103078524,1.9999892103977939,2.262172641955806,5.245274895340695,1.9999895094502094,2.2621728646143833
1.6833667334669338,8.20478291606501,1.9999835904341678,2.2760387030791347,5.370589430952143,1.999989258821138,2.2760472667888174,5.220323204006468,1.999989559353592,2.276047492419426
1.6993987975951903,8.163823805835106,1.9999836723523883,2.289802530814395,5.346486419934105,1.9999893070271602,2.2898111172160878,5.195490207480971,1.999989609019585,2.28981134577666
1.7154308617234468,8.123069167646447,1.9999837538616647,2.3034564690091357,5.32249158235729,1.9999893550168353,2.3034650774285743,5.170775341134842,1.9999896584493178,2.303465308866645
1.7314629258517034,8.082517980753822,1.9999838349640384,2.3170013956283357,5.298604432743207,1.9999894027911345,2.3170100246025838,5.146178043024644,1.999989707643914,2.3170102589666866
1.7474949899799597,8.042169229507685,1.9999839156615409,2.33043818104196,5.274824487792176,1.9999894503510245,2.3304468296969265,5.121697753880106,1.9999897566044922,2.330447067076681
1.7635270541082162,8.002021903328707,1.9999839959561934,2.343767688649442,5.251151266373549,1.9999894976974673,2.343776356288067,5.097333917091393,1.9999898053321659,2.3437765966836666
1.7795591182364727,7.962074996682486,1.9999840758500067,2.3569907749536734,5.227584289515974,1.9999895448314209,2.356999460891494,5.073085978696453,1.9999898538280425,2.3569997043023934
1.7955911823647293,7.922327509054344,1.999984155344982,2.3701082896150893,5.204123080397708,1.9999895917538393,2.370116993181494,5.048953387368424,1.9999899020932252,2.3701172396062384
1.8116232464929858,7.882778444924274,1.9999842344431102,2.3831210755052186,5.180767164336961,1.9999896384656712,2.3831297960448463,5.0249355944030984,1.9999899501288112,2.383130045480882
1.8276553106212423,7.843426813742006,1.9999843131463726,2.39602996875969,5.1575160687823045,1.9999896849678624,2.3960387056339907,5.001032053706444,1.9999899979358926,2.3960389580774533
1.8436873747494988,7.804271629902197,1.9999843914567401,2.4088357988307108,5.1343693233030985,1.9999897312613535,2.408844551419661,4.977242221782192,1.9999900455155564,2.4088448068651407
1.8597194388777554,7.765311912719747,1.9999844693761746,2.4215393885389966,5.111326459579979,1.999989777347081,2.4215481562429875,4.9535655577194735,1.9999900928688845,2.4215484146832713
1.875751503006012,7.72654668640524,1.999984546906627,2.434141554125174,5.088387011395388,1.9999898232259772,2.43415033636707,4.930001523180529,1.9999901399969537,2.4341505977928612
1.8917835671342684,7.687974980040488,1.9999846240500398,2.4466431053006374,5.065550514624129,1.9999898688989708,2.446651901528016,4.9065495823884575,1.9999901869008352,2.4466521659276275
1.907815631262525,7.649595827554239,1.999984700808345,2.4590448453003555,5.042816507223983,1.9999899143669855,2.4590536549854516,4.883209202115046,1.9999902335815958,2.4590539223444727
1.9238476953907815,7.61140826769796,1.9999847771834647,2.4713475711279775,5.020184529226363,1.9999899596309416,2.4713563935724974,4.859979851668636,1.9999902800402967,2.471356663873435
1.939879759519038,7.573411344021768,1.999984853177312,2.4835520734107694,4.997654122727001,1.9999900046917545,2.483560907837482,4.8368610028820616,1.9999903262779943,2.4835611811109004
1.9559118236472943,7.535604104850477,1.9999849287917904,2.495659136363309,4.975224831876691,1.9999900495503362,2.4956679821684054,4.813852130100641,1.9999903722957397,2.495668258417305
