Time (hr),Theobromine_C(t) (µM),Theobromine_IKK_inhibited(t),Theobromine_N(t),Epicatechin_C(t) (µM),Epicatechin_IKK_inhibited(t),Epicatechin_N(t),Catechin_C(t) (µM),Catechin_IKK_inhibited(t),Catechin_N(t)
1.9719438877755509,7.497985603259758,1.9999850040287934,2.507669537935997,4.952896202872059,1.9999900942075943,2.5076783945338907,4.790952710170225,1.9999904180945796,2.5076786737540173
1.9879759519038074,7.460554897052426,1.9999850788902058,2.5195840498642537,4.93066778394638,1.999990138664432,2.5195929166817708,4.768162222425297,1.9999904636755552,2.5195931988680664
2.004008016032064,7.423311048734844,1.9999851533779025,2.531403437717231,4.908539125360451,1.9999901829217492,2.5314123141947658,4.745480148677139,1.9999905090397025,2.531412599341212
2.0200400801603204,7.38625312549343,1.999985227493749,2.543128460946044,4.886509779393475,1.9999902269804413,2.543137346538839,4.722905973202052,1.9999905541880536,2.5431376346382906
2.036072144288577,7.349380199171308,1.9999853012396016,2.5547598729315184,4.864579300334013,1.9999902708413992,2.554768767111085,4.700439182729623,1.9999905991216345,2.5547690581550775
2.0521042084168335,7.312691346245056,1.9999853746173075,2.566298421031461,4.84274724447096,1.9999903145055111,2.566307323287135,4.67807926643106,1.9999906438414672,2.56630761726568
2.06813627254509,7.276185647801571,1.9999854476287044,2.5777448466274433,4.821013170084573,1.9999903579736598,2.577753756468089,4.655825715907573,1.999990688348568,2.577754053369446
2.0841683366733466,7.239862189515062,1.999985520275621,2.589099885171105,4.7993766374375335,1.9999904012467251,2.58910880212697,4.633678025178823,1.9999907326439497,2.5891091019374
2.100200400801603,7.203720061624142,1.9999855925598768,2.6003642662299775,4.777837208766039,1.9999904443255825,2.600373189854705,4.611635690671409,1.9999907767286187,2.600373492558201
2.1162324649298596,7.167758358909044,1.999985664483282,2.611538713563421,4.756394448270966,1.9999904872111034,2.611547643405625,4.589698211207415,1.9999908206035777,2.611547948983623
2.132264529058116,7.131976180668955,1.9999857360476387,2.6226239453648543,4.735047922109035,1.9999905299041558,2.6226328807450376,4.567865087993029,1.999990864269824,2.6226331891870287
2.1482965931863727,7.096372630699449,1.9999858072547385,2.633620673968475,4.713797198384043,1.9999905724056033,2.6336296142825995,4.546135824607189,1.9999909077283509,2.6336299256139046
2.164328657314629,7.060946817270041,1.9999858781063655,2.644529605980391,4.692641847138118,1.9999906147163058,2.644538550726655,4.524509926990302,1.9999909509801461,2.6445388649401935
2.1803607214428857,7.025697853101862,1.999985948604294,2.6553514423635387,4.671581440343026,1.9999906568371193,2.6553603910487658,4.502986903433007,1.999990994026193,2.655360708137063
2.1963927855711423,6.990624855345426,1.9999860187502894,2.6660868784821674,4.650615551891508,1.9999906987688962,2.666095830622486,4.481566264564999,1.999991036867471,2.6660961505775886
2.212424849699399,6.955726945558518,1.999986088546109,2.6767366041459004,4.629743757588657,1.9999907405124848,2.6767455592675184,4.460247523343898,1.9999910795049534,2.6767458820808945
2.2284569138276553,6.921003249684199,1.9999861579935005,2.6873013036533697,4.60896563514334,1.9999907820687297,2.687310261293451,4.439030195044177,1.9999911219396098,2.68731058695588
2.244488977955912,6.886452898028912,1.999986227094204,2.6977816558354224,4.58828076415965,1.9999908234384718,2.697790615543068,4.417913797246143,1.9999911641724055,2.697790944044517
2.260521042084168,6.852075025240696,1.9999862958499495,2.7081783340978984,4.567688726128402,1.9999908646225477,2.708187295435244,4.396897849824966,1.9999912062043004,2.7081876267647274
2.2765531062124245,6.817868770287517,1.9999863642624593,2.7184920064639884,4.547189104418663,1.9999909056217913,2.718500969007411,4.375981874939757,1.99999124803625,2.7185013031528373
2.292585170340681,6.783833276435699,1.999986432333447,2.728723335616155,4.526781484269328,1.9999909464370316,2.7287322989576057,4.355165397022717,1.999991289669206,2.728732635905608
2.3086172344689375,6.749967691228468,1.9999865000646175,2.7388729789376347,4.5064654527807235,1.9999909870690944,2.7388819426860938,4.33444794276831,1.9999913311041144,2.738882282421845
2.324649298597194,6.716271166464604,1.9999865674576671,2.748941588614002,4.486240598906256,1.9999910275188022,2.7489505523365723,4.313829041122507,1.9999913723419178,2.7489508948435817
2.3406813627254506,6.682742858177187,1.9999866345142836,2.758929811723865,4.466106513444087,1.9999910677869732,2.7589387748600256,4.29330822327208,1.9999914133835535,2.758939120138465
2.356713426853707,6.649381926612472,1.9999867012361467,2.7688382900765505,4.446062789028872,1.999991107874422,2.768847252175565,4.272885022633932,1.9999914542299548,2.768847600228071
2.3727454909819636,6.616187536208846,1.9999867676249277,2.778667660351085,4.426109020123501,1.9999911477819599,2.778676620991919,4.2525589748445,1.9999914948820503,2.7786769718092743
2.38877755511022,6.583158855575908,1.9999868336822888,2.7884185541410953,4.4062448030109005,1.999991187510394,2.788427512911131,4.232329617749189,1.9999915353407645,2.788427866483699
2.4048096192384767,6.550295057473639,1.999986899409885,2.7980915979947714,4.386469735785866,1.9999912270605285,2.798100554490568,4.212196491391868,1.9999915756070172,2.798100910808194
2.420841683366733,6.517595318791688,1.9999869648093624,2.8076874134544405,4.366783418346926,1.9999912664331634,2.807696367282588,4.192159138004406,1.999991615681724,2.8076967263344925
2.4368737474949898,6.485058820528754,1.999987029882359,2.8172066170957457,4.347185452388255,1.9999913056290952,2.8172155678738204,4.172217101996273,1.999991655565796,2.817215929648476
2.4529058116232463,6.452684747772075,1.9999870946305045,2.826649820566439,4.327675441391605,1.9999913446491173,2.82665876792406,4.152369929944172,1.9999916952601402,2.8266591324090573
2.468937875751503,6.4204722896770114,1.9999871590554206,2.8360176306247786,4.308252990618291,1.9999913834940188,2.8360265742047743,4.132617170581736,1.9999917347656588,2.8360269413866726
2.4849699398797593,6.3884206394467515,1.999987223158721,2.845310649177539,4.288917707101199,1.9999914221645858,2.845319588637223,4.112958374789264,1.9999917740832505,2.845319958501386
2.501002004008016,6.356528994312089,1.9999872869420114,2.854529473317626,4.2696691996368346,1.9999914606616007,2.8545384083301912,4.0933930955835125,1.9999918132138088,2.854538780860611
2.5170340681362724,6.3247965555113215,1.999987350406889,2.863674695362809,4.250507078777416,1.9999914989858425,2.8636836256173366,4.073920888107526,1.9999918521582238,2.8636840007964377
2.533066132264529,6.293222528270251,1.9999874135549434,2.8727469030893236,4.231430956822986,1.9999915371380863,2.872755828094148,4.054541309620531,1.9999918909173808,2.872756205902578
2.5490981963927855,6.26180612178227,1.9999874763877565,2.88174667956967,4.21244044781357,1.9999915751191044,2.881755598772652,4.035253919487865,1.999991929492161,2.8817559792376906
2.565130260521042,6.230546549188558,1.9999875389069017,2.8906746031024126,4.19353516752137,1.9999916129296649,2.8906835161328956,4.016058279170953,1.9999919678834417,2.8906838992486223
2.5811623246492985,6.199443027558378,1.9999876011139448,2.899531247365419,4.174714733442987,1.999991650570533,2.899540153865626,3.996953952217345,1.9999920060920955,2.8995405396221763
2.597194388777555,6.168494777869457,1.9999876630104443,2.908317181451825,4.1559787647916835,1.9999916880424704,2.908326081074579,3.9779405042507885,1.9999920441189916,2.9083264694613797
2.6132264529058116,6.137701024988481,1.99998772459795,2.917032969905634,4.137326882489681,1.999991725346235,2.9170418623155494,3.959017502961352,1.9999920819649941,2.9170422533211773
2.629258517034068,6.107060997651686,1.9999877858780046,2.9256791727569396,4.118758709160484,1.9999917624825816,2.92568805763173,3.9401845180955943,1.9999921196309638,2.92568845124375
2.6452905811623246,6.07657392844553,1.999987846852143,2.9342563455567805,4.100273869121253,1.9999917994522618,2.934265222588672,3.9214411214467835,1.999992157117757,2.9342656187934657
2.661322645290581,6.0462390537874775,1.9999879075218925,2.942765039411619,4.081871988375199,1.9999918362560232,2.942773908308885,3.902786886845162,1.9999921944262262,2.9427743070914647
2.6773547094188372,6.016055613906875,1.9999879678887722,2.9512058010174504,4.063552694604016,1.999991872894611,2.9512146615060666,3.8842213901482534,1.9999922315572196,2.9512150628498732
2.6933867735470938,5.986022852825926,1.9999880279542943,2.9595791726935436,4.045315617160349,1.9999919093687657,2.9595880245189647,3.86574420923122,1.9999922685115816,2.9595884284056493
2.7094188376753503,5.956140018340743,1.9999880877199634,2.967885692415803,4.027160387060295,1.999991945679226,2.9678945353448687,3.847354923977269,1.999992305290152,2.9678949417540608
2.725450901803607,5.926406362002523,1.999988147187276,2.9761258938497615,4.009086636975938,1.999991981826726,2.9761347276727355,3.829053116268093,1.9999923418937675,2.9761351365817945
2.7414829659318634,5.896821139098797,1.999988206357722,2.984300306383207,3.991094001227916,1.9999920178119976,2.9843091309159466,3.8108383699743666,1.99999237832326,2.984309542299695
2.75751503006012,5.867383608634771,1.9999882652327827,2.9924094551584277,3.9731821157780236,1.9999920536357685,2.992418270244698,3.792710270946289,1.999992414579458,2.992418684075138
2.7735470941883764,5.838093033314777,1.9999883238139333,3.0004538611040923,3.9553506182218436,1.9999920892987635,3.0004626666180183,3.77466840700416,1.999992450663186,3.0004630828640333
2.789579158316633,5.808948679523799,1.999988382102641,3.0084340409910304,3.93759914778142,1.9999921248017045,3.0084428368154255,3.756712367929013,1.999992486575264,3.0084432554424576
2.8056112224448895,5.779949817309101,1.9999884401003654,3.0163505080207482,3.9199273452979515,1.9999921601453094,3.0163592934682057,3.738841745453287,1.9999925223165091,3.0163597144434067
2.821643286573146,5.751095720361948,1.9999884978085594,3.024203771094655,3.9023348532245308,1.9999921953302935,3.0242125454847857,3.721056133251543,1.9999925578877336,3.0242129688998376
2.8376753507014025,5.722385665999411,1.999988555228668,3.0319943348391796,3.8848213156189075,1.9999922303573687,3.032003097886485,3.7033551269312266,1.9999925932897462,3.032003523730466
2.853707414829659,5.693818935146268,1.9999886123621298,3.039722699849156,3.8673863781362874,1.9999922652272437,3.039731451276372,3.6857383240234713,1.999992628523352,3.039731879537363
2.8697394789579156,5.665394812316992,1.9999886692103754,3.047389362719263,3.850029688022163,1.9999922999406239,3.0473981022576715,3.6682053239739503,1.9999926635893521,3.047398532923224
2.885771543086172,5.637112585597835,1.9999887257748288,3.0549948160751303,3.832750894105177,1.9999923344982118,3.055003543465537,3.650755728133765,1.9999926984885437,3.055003976522558
2.9018036072144286,5.608971546628991,1.9999887820569067,3.062539548604132,3.8155496467900134,1.9999923689007064,3.062548263597931,3.6333891397503866,1.9999927332217204,3.06254869903256
2.917835671342685,5.580970990586863,1.9999888380580189,3.070024045085849,3.798425598050331,1.9999924031488039,3.0700327474461844,3.6161051639586286,1.999992767789672,3.070033185243656
2.9338677354709417,5.553110216166401,1.9999888937795676,3.0774487864222158,3.781378401421716,1.9999924372431972,3.0774574759252387,3.5989034077716755,1.9999928021931845,3.077457916069737
2.9498997995991982,5.525388525563543,1.9999889492229488,3.0848142496673385,3.7644077119946755,1.999992471184576,3.0848229261035667,3.581783480072141,1.99999283643304,3.084823368578065
2.9659318637274548,5.497805224457736,1.9999890043895512,3.092120908056994,3.747513186407657,1.9999925049736271,3.0921295712327748,3.5647449916031806,1.9999928705100167,3.0921300160188645
2.9819639278557113,5.470359621994543,1.999989059280756,3.099369231037804,3.7306944828401027,1.9999925386110342,3.0993778807768844,3.5477875549596365,1.99999290442489,3.099378327854591
2.997995991983968,5.443051030768347,1.9999891138979384,3.1065596842960876,3.713951261005533,1.999992572097478,3.1065683204412933,3.5309107845792327,1.999992938178431,3.1065687697888817
3.0140280561122244,5.415878766805127,1.9999891682424664,3.113692729786392,3.697283182144662,1.9999926054336357,3.1137013522014207,3.5141142967338053,1.9999929717714064,3.113701803795181
3.030060120240481,5.38884214954533,1.999989222315701,3.1207688257596966,3.680689909018543,1.999992638620182,3.120777434331028,3.4973977095205826,1.999993005204581,3.120777888145055
3.0460921843687374,5.361940501826825,1.9999892761189964,3.127788426791298,3.6641711059017457,1.9999926716577883,3.1277970214302213,3.4807606428534936,1.9999930384787143,3.127797477436177
3.062124248496994,5.335173149867947,1.9999893296537004,3.134751983858528,3.6477264385755626,1.9999927045471229,3.1347605644531384,3.4642027184545356,1.999993071594563,3.134761022619997
3.07815631262525,5.308539423250611,1.9999893829211535,3.141659944802055,3.631355574321249,1.9999927372888513,3.141668510737021,3.447723559845166,1.9999931045528803,3.141668971046491
3.0941883767535066,5.282038654903531,1.9999894359226902,3.148512753618975,3.615058181913287,1.9999927698836362,3.1485213044180784,3.431322792337745,1.9999931373544153,3.1485217669346928
3.110220440881763,5.2556701810855095,1.9999894886596379,3.155310850649579,3.598833931612692,1.9999928023321367,3.1553193860942135,3.4150000430270153,1.999993169999914,3.1553198508055815
3.1262525050100196,5.229433341368811,1.9999895411333173,3.1620546727157604,3.5826824951603298,1.9999928346350098,3.162063192594417,3.398754940781627,1.9999932024901184,3.1620636594877403
3.142284569138276,5.203327478622622,1.9999895933450427,3.1687446531483947,3.566603545770287,1.9999928667929086,3.1687531572575374,3.382587116235693,1.9999932348257676,3.1687536263195053
3.1583166332665327,5.177351938996596,1.999989645296122,3.1753812218144333,3.55059675812325,1.9999928988064837,3.1753897099594557,3.366496201780396,1.9999932670075964,3.175390181176134
3.174348697394789,5.151506071904468,1.9999896969878561,3.1819648051437124,3.5346618083599277,1.9999929306763833,3.1819732771399853,3.3504818315556273,1.999993299036337,3.1819737504966903
3.1903807615230457,5.125789230007773,1.99998974842154,3.188495826155484,3.5187983740744975,1.9999929624032518,3.188504281829487,3.33454364144167,1.9999933309127171,3.188504757310652
3.2064128256513023,5.100200769199618,1.9999897995984617,3.1949747044846566,3.5030061343080825,1.9999929939877314,3.194983143675204,3.318681269050917,1.999993362637462,3.1949836212642353
3.222444889779559,5.074740048588562,1.9999898505199027,3.201401856407755,3.4872847695422577,1.999993025430461,3.2014102789673173,3.3028943537196365,1.9999933942112926,3.2014107586464355
3.2384769539078153,5.049406430482558,1.999989901187139,3.2077776948685983,3.4716339616925866,1.9999930567320767,3.2077861006647193,3.287182536499765,1.999993425634927,3.2077865824147924
3.254509018036072,5.024199280372984,1.9999899516014392,3.214102629503691,3.4560533941021805,1.9999930878932117,3.214111018420507,3.2715454601507523,1.9999934569090796,3.214111502220869
3.2705410821643284,4.999117966918746,1.9999900017640662,3.2203770666673317,3.4405427515352986,1.9999931189144968,3.2203854386071926,3.255982769131435,1.9999934880344616,3.220385924435453
3.286573146292585,4.974161861930471,1.999990051676276,3.226601409456438,3.4251017201709666,1.9999931497965597,3.226609764341638,3.240494109591952,1.9999935190117808,3.2266102521734727
3.3026052104208414,4.949330340354773,1.9999901013393193,3.23277605773509,3.409729987596626,1.9999931805400248,3.232784395509702,3.225079129365703,1.9999935498417412,3.232784885318638
3.318637274549098,4.9246227802585905,1.9999901507544395,3.2389014081587835,3.394427242801814,1.9999932111455143,3.2389097287906115,3.209737477961337,1.9999935805250442,3.238910220547794
3.3346693386773545,4.90003856281362,1.9999901999228744,3.2449778542875003,3.379193176171873,1.9999932416136477,3.244986157681051,3.1944688065547857,1.9999936110623868,3.2449866513549965
3.350701402805611,4.875577072280813,1.9999902488458554,3.251005786950374,3.3640274794816856,1.999993271945041,3.251014072529124,3.1792727679813315,1.9999936414544641,3.251014568111697
3.3667334669338675,4.851237695994946,1.999990297524608,3.2569855935440293,3.3489298458894354,1.9999933021403082,3.256993860959628,3.1641490167277135,1.9999936717019666,3.2569943585015353
3.382765531062124,4.827019824349292,1.9999903459603514,3.262917658310904,3.333899969930402,1.99999333220006,3.2629259074023467,3.149097208924271,1.9999937018055822,3.262926406890334
3.3987975951903806,4.802922850780333,1.9999903941542985,3.2688023624231612,3.31893754751078,1.999993362124905,3.268810593035691,3.134117002337129,1.9999937317659953,3.268811094456145
3.414829659318637,4.778946171752585,1.9999904421076564,3.27464008400658,3.304042275901524,1.9999933919154482,3.274648295992471,3.1192080563604123,1.9999937615838872,3.274648799331327
3.4308617234468937,4.755089186743473,1.9999904898216265,3.2804311981641967,3.2892138537322286,1.9999934215722925,3.280439391383611,3.1043700320085,1.999993791259936,3.280439896626254
3.44689378757515,4.731351298228286,1.9999905372974036,3.2861760769997,3.274451980985025,1.999993451096038,3.2861842513216213,3.089602591908324,1.9999938207948162,3.2861847584527757
3.4629258517034067,4.707731911665226,1.9999905845361767,3.291875089640579,3.259756358988517,1.999993480487282,3.291883244943824,3.074905400291694,1.9999938501891994,3.2918837539474364
3.4789579158316633,4.684230435480502,1.9999906315391291,3.297528602261021,3.2451266904117313,1.9999935097466193,3.297536738435334,3.0602781229876626,1.999993879443754,3.2975372492944457
3.4949899799599193,4.660846281053521,1.999990678307438,3.303136978104566,3.230562679258108,1.9999935388746415,3.303145095051798,3.0457204274149285,1.9999939085591452,3.303145607748406
3.511022044088176,4.637578862702143,1.9999907248422746,3.3087005775065133,3.2160640308595068,1.9999935678719383,3.308708675141886,3.0312319825742757,1.999993937536035,3.308709189656795
3.5270541082164324,4.614427597668018,1.9999907711448046,3.314219757916075,3.2016304518702494,1.9999935967390963,3.3142278361695348,3.016812459041045,1.9999939663750819,3.3142283524822003
3.543086172344689,4.591391906101976,1.9999908172161878,3.3196948739182903,3.1872616502611804,1.9999936254766995,3.3197029327359546,3.002461528957646,1.999993995076942,3.319703450824312
3.5591182364729455,4.568471211049522,1.999990863057578,3.3251262772556878,3.1729573353137623,1.9999936540853294,3.3251343166013845,2.988178866026102,1.999994023642268,3.3251348364416704
3.575150300601202,4.545664938436368,1.999990908670123,3.3305143168497,3.1587172176141918,1.9999936825655649,3.3305223367066055,2.9739641455006307,1.999994052071709,3.3305228582731643
3.5911823647294585,4.52297251705407,1.9999909540549659,3.335859338821831,3.1445410090475425,1.999993710917982,3.335867339194208,2.9598170441802583,1.9999940803659115,3.3358678624592897
3.607214428857715,4.500393378545711,1.999990999213243,3.3411616866418683,3.1304284227919394,1.9999937391431544,3.341169667429615,2.945737240401476,1.9999941085255193,3.3411701923631583
3.6232464929859716,4.477926957391671,1.9999910441460853,3.346421701344514,3.1163791733127524,1.9999937672416535,3.3464296620448306,2.9317244140309224,1.999994136551172,3.346430188648018
3.639278557114228,4.45557269089546,1.9999910888546182,3.3516397209462094,3.1023929763568208,1.9999937952140472,3.3516476613207584,2.917778246458105,1.999994164443507,3.351648189628986
3.6553106212424846,4.433330019169629,1.9999911333399616,3.356816080738824,3.088469548946703,1.999993823060902,3.3568240006731793,2.903898420588156,1.9999941922031588,3.3568245306729074
3.671342685370741,4.411198385121742,1.9999911776032298,3.3619511133351394,3.074608609374948,1.9999938507827812,3.361959012720168,2.890084620834624,1.9999942198307583,3.361959544397568
3.6873747494989977,4.389177234440422,1.9999912216455311,3.367045148689704,3.0608098771983983,1.9999938783802456,3.3670530274222608,2.8763365331122976,1.9999942473269339,3.367053560763133
3.703406813627254,4.367266015581477,1.9999912654679688,3.372098514119467,3.0470730732325153,1.9999939058538536,3.3721063721031546,2.8626538448300636,1.9999942746923103,3.3721069070928418
3.7194388777555107,4.345464179754077,1.9999913090716406,3.377111534324196,3.0333979195457315,1.999993933204161,3.377119371470199,2.849036244883799,1.9999943019275102,3.3771199080934884
3.7354709418837673,4.323771180907007,1.9999913524576383,3.382084531406687,3.019784139453824,1.9999939604317212,3.3820923476346683,2.8354834236492983,1.9999943290331528,3.3820928858756876
3.751503006012024,4.302186475715003,1.9999913956270485,3.387017824892745,3.006231457514321,1.999993987537085,3.3870256201318227,2.8219950729752354,1.999994356009854,3.3870261599739266
3.7675350701402803,4.280709523565132,1.999991438580953,3.3919117317509637,2.992739599520925,1.999994014520801,3.391919505940758,2.8085708861761542,1.9999943828582276,3.3919200473664075
3.783567134268537,4.259339786543253,1.999991481320427,3.3967665664122766,2.9793082924979686,1.999994041383415,3.396774319504039,2.7952105580254956,1.999994409578884,3.3967748624946683
3.7995991983967934,4.238076729420554,1.999991523846541,3.401582640789302,2.9659372646948845,1.9999940681254706,3.40159037274712,2.7819137847486597,1.9999944361724304,3.4015909172829977
3.81563126252505,4.216919819640132,1.9999915661603607,3.4063602642954662,2.9526262455807175,1.9999940947475088,3.4063679750975533,2.7686802640160977,1.999994462639472,3.406368521157632
3.8316633266533064,4.195868527303668,1.9999916082629454,3.4110997438639137,2.9393749658386423,1.9999941212500683,3.4111074335039833,2.7555096949364373,1.99999448898061,3.4111079810657374
3.847695390781563,4.174922325158146,1.9999916501553496,3.4158013839662016,2.9261831573605193,1.9999941476336853,3.4158090524549256,2.7424017780496412,1.999994515196444,3.4158096014941854
3.8637274549098195,4.154080688582653,1.999991691838623,3.4204654866307753,2.913050553241468,1.9999941738988936,3.420473133997337,2.7293562153202005,1.9999945412875693,3.4204736844881034
3.879759519038076,4.133343095575235,1.9999917333138089,3.425092351622385,2.8999768877744665,1.9999942000462245,3.4250999777549658,2.7163727101303548,1.9999945672545798,3.425100529669222
3.8957915831663326,4.112709026739824,1.9999917745819464,3.42968227649904,2.88696189644498,1.9999942260762071,3.4296898809837266,2.7034509672733513,1.9999945930980654,3.4296904343297663
3.9118236472945886,4.092177965273235,1.9999918156440695,3.4342355562002753,2.8740053159255985,1.999994251989368,3.434243138884452,2.6905906929467305,1.9999946188186142,3.4342436936840026
3.927855711422845,4.071749396952209,1.999991856501206,3.438752483303419,2.8611068840707228,1.9999942777862318,3.438760044110918,2.677791594745646,1.9999946444168104,3.438760600350518
3.9438877755511017,4.05142281012055,1.9999918971543797,3.4432333480478623,2.84826633991125,1.9999943034673202,3.443240886907268,2.665053381656218,1.9999946698932367,3.4432414445731925
3.9599198396793582,4.031197695676296,1.9999919376046087,3.4476784383532366,2.8354834236492983,1.9999943290331528,3.447685955198535,2.652375764048913,1.999994695248472,3.447686514276721
3.9759519038076148,4.011073547058975,1.9999919778529058,3.452088039837404,2.8227578766529486,1.9999943544842467,3.45209553460869,2.639758453671964,1.9999947204830926,3.4520960950846526
