Time (hr),Theobromine_C(t) (µM),Theobromine_IKK_inhibited(t),Theobromine_N(t),Epicatechin_C(t) (µM),Epicatechin_IKK_inhibited(t),Epicatechin_N(t),Catechin_C(t) (µM),Catechin_IKK_inhibited(t),Catechin_N(t)
3.9919839679358713,3.991049860236919,1.9999920179002795,3.456462435834256,2.8100894414510122,1.999994379821117,3.4564699084785055,2.627201163644811,1.9999947455976728,3.456470470337252
4.008016032064128,3.971126133694633,1.9999920577477326,3.460801907411325,2.7974778617278244,1.9999944050442766,3.460809357883231,2.614703608451581,1.9999947705927832,3.4608099211091607
4.024048096192384,3.9513018684202446,1.9999920973962633,3.465106733387208,2.7849228823180527,1.9999944301542354,3.4651141616500802,2.602265503934595,1.999994795468992,3.4651147262268833
4.040080160320641,3.931576567892992,1.9999921368468643,3.4693771903487973,2.7724242492015394,1.9999944551515016,3.469384596375536,2.5898865672879072,1.9999948202268654,3.469385162286078
4.056112224448897,3.9119497380707986,1.999992176100524,3.4736135526683274,2.7599817094981587,1.999994480036581,3.473620936442463,2.577566517050878,1.999994844866966,3.473621503668665
4.072144288577154,3.892420887377899,1.9999922151582252,3.4778160925202295,2.747595011462703,1.999994504809977,3.477823454037037,2.5653050731017686,1.9999948693898537,3.477824022559747
4.0881763527054105,3.8729895266925207,1.9999922540209467,3.4819850798977985,2.7352639044797864,1.999994529472191,3.4819924191654863,2.553101956651377,1.9999948937960867,3.48199298896434
4.104208416833667,3.853655169334636,1.9999922926896614,3.4861207826296705,2.7229881390587782,1.9999945540237218,3.486128099670646,2.540956890236695,1.9999949180862195,3.4861286707239207
4.1202404809619235,3.834417331053777,1.9999923311653378,3.4902234663961123,2.7107674668287496,1.9999945784650663,3.4902307612483257,2.5288695977146043,1.9999949422608045,3.490231333532783
4.13627254509018,3.815275530016898,1.9999923694489399,3.4942933947451205,2.6986016405334543,1.999994602796719,3.4943006674634915,2.5168398042555933,1.9999949663203915,3.494301240954212
4.152304609218437,3.7962292867963203,1.9999924075414264,3.4983308292386655,2.6864904140263226,1.999994627019172,3.498338079766258,2.5048672363375104,1.9999949902655274,3.4983386544364654
4.168336673346693,3.7772781243577103,1.9999924454437512,3.50233602966436,2.67443354226548,1.9999946511329154,3.5023432574740947,2.4929516217393455,1.9999950140967566,3.5023438333452512
4.18436873747495,3.7584215680481403,1.9999924831568638,3.506309253275955,2.662430781308792,1.9999946751384374,3.506316458404755,2.481092689535038,1.999995037814621,3.5063170354806856
4.200400801603206,3.7396591455841994,1.9999925206817089,3.5102507553803584,2.650481888308928,1.9999946990362234,3.510257937779476,2.469290170087321,1.9999950614196598,3.5102585160475535
4.216432865731463,3.7209903870401635,1.999992558019226,3.5141607892437126,2.6385866215084475,1.999994722826757,3.5141679488694972,2.457543795041584,1.99999508491241,3.5141685283167408
4.232464929859719,3.7024148248362216,1.9999925951703503,3.5180396061073833,2.626744740234907,1.9999947465105194,3.5180467429216744,2.4458532973197795,1.9999951082934053,3.518047323534705
4.248496993987976,3.683931993726776,1.9999926321360126,3.5218874552037676,2.614956004895995,1.9999947700879903,3.5218945691743633,2.434218411114342,1.9999951315631779,3.5218951509393537
4.264529058116232,3.665541430788775,1.9999926689171383,3.525704583771913,2.603220176974679,1.999994793559646,3.5257116748731256,2.4226388718821537,1.9999951547222563,3.5257122577757394
4.280561122244489,3.64724267541013,1.9999927055146491,3.5294912370729645,2.5915370190243836,1.999994816925962,3.529498305286251,2.411114416338518,1.9999951777711673,3.5294988893115704
4.296593186372745,3.6290352692781735,1.9999927419294614,3.5332476584054264,2.5799062946641866,1.9999948401874106,3.5332547037201016,2.3996447824511833,1.9999952007104351,3.533255288852549
4.312625250501002,3.6109187563681813,1.9999927781624873,3.536974089120249,2.5683277685740307,1.9999948633444629,3.536981111534279,2.3882297094343823,1.9999952235405811,3.5369816977575264
4.328657314629258,3.5928926829319514,1.9999928142146342,3.5406707686357413,2.5568012064899697,1.999994886397587,3.5406777681566144,2.3768689377428984,1.9999952462621244,3.5406783554534846
4.344689378757515,3.5749565974864383,1.999992850086805,3.5443379344523045,2.545326375199425,1.9999949093472495,3.5443449110979848,2.36556220906617,1.9999952688755818,3.5443454994503436
4.3607214428857715,3.5571100508024465,1.9999928857798983,3.5479758221669964,2.5339030425364664,1.999994932193915,3.547982775966954,2.354309266322414,1.9999952913814674,3.5479833653555914
4.376753507014028,3.5393525958933783,1.9999929212948082,3.5515846654879213,2.5225309773771185,1.9999949549380454,3.551591596484245,2.3431098536527815,1.9999953137802926,3.5515921868887474
4.3927855711422845,3.5216837880040366,1.999992956632424,3.5551646962484504,2.511209949634679,1.9999949775801007,3.555171604497036,2.3319637164155385,1.999995336072567,3.555172195895652
4.408817635270541,3.504103184599492,1.9999929917936308,3.5587161444245408,2.4999397302550688,1.9999950001205395,3.558723029993095,2.3208706011802818,1.9999953582587977,3.558723622362587
4.424849699398798,3.4866103453539896,1.9999930267793093,3.562239238404572,2.4887200912121923,1.9999950225598175,3.562246101114741,2.3098302557221686,1.9999953803394885,3.562246694430229
4.440881763527054,3.469204832139927,1.9999930615903356,3.565734204713907,2.4775508055033306,1.999995044898389,3.5657410442546555,2.298842429016187,1.999995402315142,3.5657416385437313
4.456913827655311,3.451886209016882,1.999993096227582,3.569201267928159,2.466431647144542,1.9999950671367057,3.5692080842477436,2.2879068712314483,1.9999954241862576,3.569208679517263
4.472945891783567,3.434654042220686,1.9999931306919156,3.5726406508282844,2.4553623911660933,1.9999950892752176,3.572647443904796,2.2770233337255057,1.9999954459533325,3.572648040142436
4.488977955911824,3.4175079001525694,1.9999931649841998,3.576052574414601,2.444342813607908,1.9999951113143728,3.576059344230254,2.2661915690386976,1.9999954676168619,3.5760599414234338
4.50501002004008,3.400447353368347,1.9999931991052933,3.5794372579206697,2.4333726915150318,1.9999951332546169,3.5794440044622684,2.2554113308885277,1.9999954891773382,3.579444602598096
4.521042084168336,3.383471974567662,1.9999932330560508,3.5827949188270543,2.4224518029331286,1.9999951550963941,3.5828016420864843,2.244682374164061,1.9999955106352516,3.582802241151697
4.537074148296592,3.3665813385832815,1.9999932668373228,3.5861257728749525,2.4115799269039813,1.9999951768401463,3.5861324728496946,2.2340044549203486,1.9999955319910903,3.5861330728305996
4.553106212424849,3.3497750223704568,1.9999933004499553,3.5894300340797067,2.400756843461027,1.9999951984863131,3.5894367107733727,2.223377330372887,1.9999955532453393,3.5894373116557827
4.5691382765531054,3.3330526049963174,1.99999333389479,3.5927079147441905,2.3899823336249044,1.9999952200353328,3.59271456816708,2.2128007588920937,1.9999955743984823,3.592715169936248
4.585170340681362,3.3164136676293317,1.9999933671726648,3.595959625472079,2.379256179399024,1.9999952414876412,3.5959662556417533,2.202274499997815,1.999995595451,3.595966858282303
4.6012024048096185,3.299857793528821,1.9999934002844129,3.599185375181,2.368578163765157,1.9999952628436726,3.5991919821228753,2.1917983143538566,1.9999956164033712,3.5991925856187303
4.617234468937875,3.2833845680345157,1.999993433230864,3.6023853711155676,2.357948070679044,1.9999952841038586,3.602391954863524,2.1813719637625435,1.9999956372560725,3.602392559197837
4.633266533066132,3.2669935785561752,1.999993466012843,3.6055598188603093,2.347365685066026,1.99999530526863,3.605566379457312,2.170995211159303,1.9999956580095777,3.605566984612388
4.649298597194388,3.2506844145632487,1.999993498631171,3.6087089223524735,2.3368307928166887,1.9999953263384143,3.6087154598512092,2.1606678206072747,1.9999956786643587,3.60871606580843
4.665330661322645,3.2344566675745945,1.9999935310866648,3.611832883894733,2.326343180782535,1.9999953473136385,3.6118393983582564,2.150389557291948,1.9999956992208854,3.611840005098003
4.681362725450901,3.2183099311482546,1.9999935633801378,3.6149319041677805,2.3159026367716713,1.9999953681947265,3.6149383956701695,2.140160187515818,1.999995719679625,3.6149390031717425
4.697394789579158,3.2022438008712677,1.9999935955123982,3.618006182242816,2.3055089495445107,1.999995388982101,3.618012650869837,2.129979478693077,1.9999957400410426,3.6180132591113763
4.713426853707414,3.1862578743495433,1.9999936274842514,3.621055915593933,2.2951619088095048,1.9999954096761823,3.6210623614437103,2.119847199344325,1.9999957603056013,3.621062970402115
4.729458917835671,3.1703517511977837,1.9999936592964975,3.624081300110404,2.2848613052188838,1.9999954302773895,3.6240877232940956,2.1097631190913058,1.9999957804737618,3.6240883329449405
4.745490981963927,3.154525033029454,1.9999936909499338,3.6270825301088636,2.274606930364425,1.9999954507861393,3.627088930751339,2.0997270086516675,1.9999958005459828,3.6270895410687922
4.761523046092184,3.138777323446808,1.999993722445353,3.630059798528592,2.2643985767732335,1.9999954712028465,3.630066176585916,2.089738639833752,1.9999958205227204,3.630066787542657
4.77755511022044,3.1231082280309557,1.999993753783544,3.6330132968562907,2.254236037903544,1.999995491527924,3.6330196520554616,2.0797977855314054,1.999995840404429,3.6330202636593825
4.793587174348697,3.1075173543319847,1.9999937849652913,3.635943214859846,2.2441191081405454,1.9999955117617838,3.6359495471649317,2.069904219718814,1.9999958601915606,3.6359501594325327
4.809619238476953,3.0920043118591356,1.9999938159913764,3.6388497407927183,2.234047582792217,1.9999955319048344,3.638856050226976,2.060057717445365,1.9999958798845652,3.638856663143887
4.82565130260521,3.076568712071016,1.9999938468625758,3.6417330614068937,2.224021258085189,1.999995551957484,3.641739347992299,2.050258054830533,1.9999958994838904,3.6417399615444115
4.841683366733466,3.061210168365873,1.9999938775796633,3.6445933619652964,2.214039931160618,1.9999955719201377,3.6445996257219107,2.0405050090587875,1.9999959189899819,3.644600239895447
4.857715430861723,3.045928296071909,1.999993908143408,3.6474308262541424,2.2041034000700863,1.9999955917932,3.6474370671994185,2.0307983583745304,1.9999959384032833,3.6474376819810055
4.8737474949899795,3.0307227124376466,1.999993938554575,3.6502456365952436,2.1942114637715107,1.9999956115770725,3.6502518547432605,2.0211378820770487,1.9999959577242359,3.650252470120014
4.889779559118236,3.0155930366223425,1.9999939688139268,3.6530379738582583,2.184363922125079,1.9999956312721558,3.653044169218891,2.0115233605155005,1.999995976953279,3.6530447851785057
4.905811623246493,3.0005388896864496,1.9999939989222206,3.6558080174728977,2.1745605758891986,1.9999956508788481,3.6558141900509082,2.0019545750839205,1.9999959960908498,3.655814806581759
4.921843687374749,2.985559894582125,1.999994028880211,3.658555945441085,2.164801226716466,1.9999956703975466,3.6585620952351414,1.9924313082162477,1.9999960151373837,3.6585627123263884
4.937875751503006,2.9706556761437874,1.9999940586886478,3.6612819343490726,2.1550856771496547,1.9999956898286457,3.6612880613506853,1.9829533433813784,1.9999960340933132,3.661288678992394
4.953907815631262,2.955825861078721,1.9999940883482779,3.6639861593795184,2.1454137306177183,1.9999957091725387,3.663992263571896,1.9735204650782459,1.99999605295907,3.663992881755163
4.969939879759519,2.9410700779577224,1.9999941178598442,3.6666687943235265,2.1357851914318142,1.999995728429617,3.666674875680343,1.964132458830918,1.9999960717350824,3.666675494397433
4.985971943887775,2.926387957205804,1.9999941472240856,3.669330011592652,2.126199864781343,1.9999957476002705,3.669336070076727,1.9547891111837201,1.9999960904217777,3.66933668932122
5.002004008016032,2.9117791310929313,1.9999941764417377,3.671969982230872,2.116657556730011,1.9999957666848864,3.6719760177927583,1.9454902096963858,1.9999961090195806,3.6719766375597067
5.018036072144288,2.8972432337248177,1.9999942055135325,3.6745888759265277,2.107158074211901,1.9999957856838515,3.674594888503001,1.9362355429392204,1.9999961275289142,3.674595508789099
5.034068136272545,2.8827799010337576,1.999994234440198,3.67718686102424,2.09770122502757,1.9999958045975499,3.6771928505366915,1.9270249004882989,1.999996145950199,3.6771934713404555
5.050100200400801,2.8683887707695064,1.9999942632224585,3.6797641045367993,2.088286817840159,1.9999958234263644,3.6797700708895245,1.917858072920679,1.9999961642838542,3.679770692211485
5.066132264529058,2.8540694824902113,1.999994291861035,3.6823207721570297,2.0789146621715213,1.9999958421706756,3.682326715235414,1.908734851809641,1.9999961825302963,3.682327337078319
5.082164328657314,2.839821677553382,1.9999943203566448,3.684857028269641,2.06958456839837,1.9999958608308632,3.6848629479382327,1.8996550297199464,1.9999962006899406,3.684863570307265
5.098196392785571,2.8256449991069075,1.9999943487100018,3.687373035756786,2.06029634774844,1.9999958794073045,3.687378932063527,1.8906184002031239,1.9999962187631997,3.687379554966535
5.114228456913827,2.8115390920801184,1.9999943769218158,3.6898689558727717,2.05104981229667,1.9999958979003754,3.689874829374364,1.8816247577927743,1.9999962367504844,3.6898754527841833
5.130260521042084,2.7975036031748948,1.9999944049927936,3.6923449489681013,2.0418447749613975,1.9999959163104502,3.692350799892206,1.8726738979998994,1.999996254652204,3.692351423719848
5.1462925851703405,2.7835381808568176,1.9999944329236383,3.69480117413074,2.0326810495005794,1.999995934637901,3.6948070025153923,1.8637656173082497,1.9999962724687654,3.6948076267479157
5.162324649298597,2.769642475346361,1.9999944607150493,3.6972377891796184,2.023558450508017,1.999995952883099,3.697243595061908,1.8548997131697025,1.9999962902005737,3.697244219686577
5.1783567134268536,2.755816138610136,1.9999944883677228,3.6996549506750718,2.01447679340961,1.9999959710464132,3.6996607340906698,1.8460759839996512,1.999996307848032,3.6996613590950065
5.19438877755511,2.7420588243521724,1.9999945158823513,3.702052813929225,2.0054358944596182,1.999995989128211,3.7020585749118706,1.837294229172425,1.9999963254115416,3.702059200283709
5.210420841683367,2.7283701880052416,1.999994543259624,3.704431533016323,1.9964355707369472,1.9999960071288585,3.704437271597263,1.8285542490167257,1.999996342891502,3.7044378973248113
5.226452905811623,2.714749886722232,1.9999945705002267,3.706791260783011,1.9874756401414437,1.9999960250487197,3.7067969769903946,1.8198558448110884,1.9999963602883104,3.7067976030622996
5.24248496993988,2.70119757936756,1.9999945976048412,3.7091321488585636,1.978555921390216,1.9999960428881571,3.709137842716789,1.8111988187793642,1.9999963776023624,3.709138469122207
5.258517034068136,2.6877129265086235,1.999994624574147,3.7114543476650645,1.9696762340139615,1.999996060647532,3.711460019194076,1.8025829740862214,1.9999963948340518,3.7114606459227515
5.274549098196393,2.674295590407305,1.9999946514088192,3.713758006427544,1.960836398353318,1.9999960783272033,3.713763655642076,1.7940081148326699,1.9999964119837703,3.7137642826844233
5.290581162324649,2.6609452350115066,1.99999467810953,3.7160432731840656,1.9520362355552283,1.999996095927529,3.7160489000928334,1.7854740460516103,1.9999964290519079,3.716049527440026
5.306613226452906,2.6476615259467393,1.9999947046769482,3.7183102947957716,1.9432755675693205,1.9999961134488649,3.718315899400609,1.7769805737033975,1.9999964460388526,3.7183165270446743
5.322645290581162,2.634444130507746,1.999994731111739,3.7205592169568873,1.9345542171443078,1.9999961308915657,3.7205647992518243,1.7685275046714295,1.9999964629449907,3.7205654271857473
5.338677354709418,2.621292717650167,1.9999947574145647,3.7227901842046838,1.9258720078243987,1.9999961482559843,3.722795744174966,1.760114646757758,1.9999964797707064,3.722796372392797
5.3547094188376745,2.6082069579822464,1.999994783586084,3.7250033399294007,1.9172287639457295,1.999996165542472,3.72500887755045,1.751741808678716,1.9999964965163826,3.725009506047419
5.370741482965931,2.5951865237565923,1.9999948096269524,3.727198826384136,1.908624310632811,1.9999961827513788,3.7272043416204426,1.7434088000605714,1.9999965131823998,3.727204970393086
5.3867735470941875,2.5822310888619557,1.9999948355378223,3.729376784694692,1.9000584737949873,1.9999961998830524,3.729382277498651,1.7351154314351966,1.999996529769137,3.7293829065449366
5.402805611222444,2.56934032881507,1.9999948613193423,3.7315373548693995,1.8915310801229155,1.9999962169378398,3.731542825180068,1.7268615142357604,1.9999965462769715,3.731543454499539
5.418837675350701,2.556513920752521,1.9999948869721584,3.7336806758088947,1.88304195708506,1.9999962339160857,3.7336861235506937,1.7186468607924412,1.9999965627062783,3.733686753144611
5.434869739478957,2.543751543422664,1.9999949124969132,3.7358068852315585,1.8745909329241974,1.9999962508181341,3.735812310397213,1.7104712843281604,1.9999965790574314,3.735812940268711
5.450901803607214,2.531052877177572,1.9999949378942457,3.7379161194504267,1.8661778366539479,1.9999962676443266,3.737921522416618,1.7023345989543348,1.999996595330802,3.737922152562042
5.46693386773547,2.518417603965036,1.999994963164792,3.7400085139515586,1.8578024980553103,1.9999962843950039,3.740013894973517,1.6942366196666498,1.9999966115267607,3.740014525313403
5.482965931863727,2.5058454073205927,1.9999949883091854,3.7420842031764896,1.8494647476732216,1.9999963010705046,3.7420895623011767,1.6861771623408544,1.9999966276456753,3.742090192824215
5.498997995991983,2.493335972359604,1.9999950133280553,3.744143320493727,1.8411644168131251,1.9999963176711664,3.7441486577680734,1.6781560437285723,1.9999966436879126,3.7441492884630514
5.51503006012024,2.4808889857693677,1.9999950382220284,3.7461859982074404,1.832901337537561,1.999996334197325,3.7461913136781493,1.6701730814531393,1.999996659653837,3.7461919445339755
5.531062124248496,2.4685041358012687,1.9999950629917285,3.74821236756609,1.824675342662765,1.9999963506493146,3.748217661279428,1.6622280940054517,1.9999966755438119,3.7482182922851517
5.547094188376753,2.4561811122629753,1.9999950876377754,3.7502225587709996,1.81648626575529,1.9999963670274685,3.7502278307725705,1.6543209007398432,1.9999966913581986,3.750228461917407
5.563126252505009,2.4439196065106645,1.999995112160787,3.7522167009848757,1.8083339411286337,1.9999963833321177,3.752221951319372,1.6464513218699754,1.9999967070973563,3.752222582592728
5.579158316633266,2.4317193114412974,1.999995136561377,3.7541949223402673,1.800218203839889,1.9999963995635923,3.7542001510512075,1.638619178464752,1.999996722761643,3.7542007824427097
5.595190380761522,2.419579921484923,1.999995160840157,3.7561573499479732,1.7921388896864086,1.9999964157222205,3.756162557077415,1.630824292444247,1.999996738351415,3.75616318857694
5.611222444889779,2.407501132597027,1.9999951849977349,3.7581041099053976,1.7840958352024787,1.9999964318083296,3.7581092954936324,1.6230664865756599,1.999996753867027,3.7581099270913416
5.6272545090180355,2.3954826422509163,1.9999952090347155,3.7600353273048506,1.7760888776560153,1.9999964478222447,3.760040491390076,1.6153455844692828,1.999996769308831,3.7600411230764483
5.643286573146292,2.3835241494301416,1.9999952329517012,3.7619511262417986,1.7681178550452685,1.99999646376429,3.7619562688597687,1.6076614105744909,1.999996784677179,3.7619569006256413
5.6593186372745485,2.371625354620958,1.9999952567492907,3.763851629823064,1.760182606095548,1.9999964796347878,3.7638567510067182,1.6000137901757518,1.9999967999724197,3.7638573828433244
5.675350701402805,2.359785959804825,1.9999952804280803,3.765736960174977,1.7522829702559568,1.9999964954340594,3.7657420599540403,1.5924025493886513,1.9999968151949012,3.7657426918530543
5.691382765531062,2.3480056684509405,1.999995303988663,3.7676072384514723,1.7444187876961461,1.9999965111624247,3.767612316852039,1.5848275151559412,1.9999968303449698,3.767612948805622
5.707414829659318,2.3362841855088115,1.9999953274316289,3.7694625848421497,1.7365898993030786,1.9999965268202013,3.769467641886232,1.5772885152436034,1.9999968454229695,3.769468273887081
5.723446893787575,2.3246212174008716,1.9999953507575652,3.7713031185802754,1.7287961466778115,1.9999965424077066,3.771308154285333,1.5697853782369355,1.9999968604292435,3.7713087863267325
5.739478957915831,2.3130164720151196,1.999995373967056,3.773128957950746,1.7210373721322905,1.9999965579252557,3.7731339723291857,1.5623179335366504,1.9999968753641328,3.7731346044050635
5.755511022044088,2.3014696586978105,1.9999953970606825,3.774940220298005,1.7133134186861592,1.9999965733731626,3.7749452133566517,1.5548860113550007,1.9999968902279772,3.7749458454616374
5.771543086172344,2.2899804882461696,1.9999954200390235,3.776737022018652,1.7056241300635842,1.99999658875174,3.7767419937734537,1.547489442711916,1.9999969050211146,3.7767426259029397
5.787575150300601,2.278548672901152,1.9999954429026543,3.778519478454075,1.697969350690091,1.9999966040612986,3.778524429059977,1.5401280594311617,1.9999969197438812,3.7785250612101833
5.803607214428857,2.2671739263402375,1.9999954656521473,3.7802877041043064,1.6903489256894189,1.9999966193021486,3.7802926337196303,1.5328016941365146,1.9999969343966117,3.7802932658560167
5.819639278557114,2.255855963670255,1.9999954882880726,3.7820418125839455,1.6827627008803858,1.9999966344745983,3.782046721263468,1.5255101802479578,1.9999969489796394,3.782047353373107
5.83567134268537,2.244594501420249,1.9999955108109972,3.783781916600943,1.6752105227737695,1.9999966495789545,3.7837868043958793,1.5182533519778934,1.9999969634932961,3.7837874364691695
5.851703406813627,2.2333892575343812,1.999995533221485,3.7855081279639182,1.667692238569201,1.999996664615523,3.7855129949250057,1.511031044327372,1.9999969779379114,3.7855136269524796
5.867735470941883,2.2222399513648634,1.9999955555200972,3.787220557589425,1.6602076961520753,1.9999966795846078,3.7872254037667847,1.5038430930823419,1.999996992313814,3.787226035739124
5.88376753507014,2.2111463036649313,1.9999955777073928,3.7889193155091676,1.6527567440904714,1.9999966944865117,3.788924140952155,1.4966893348099142,1.9999970066213304,3.7889247728602062
5.8997995991983965,2.200108036581846,1.999995599783927,3.790604510877163,1.645339231632088,1.9999967093215367,3.79060931563421,1.4895696068546493,1.9999970208607862,3.7906099474690005
5.915831663326653,2.1891248736499405,1.9999956217502528,3.7922762519768556,1.6379550087011971,1.9999967240899825,3.7922810360953005,1.4824837473348564,1.9999970350325054,3.7922816678480564
5.9318637274549095,2.1781965397836918,1.9999956436069204,3.793934646228183,1.6306039258956035,1.9999967387921482,3.7939394097540884,1.4754315951389123,1.9999970491368098,3.7939400414162527
5.947895791583166,2.1673227612708312,1.9999956653544775,3.795579800194592,1.6232858344836243,1.999996753428331,3.7955845431725503,1.4684129899216007,1.9999970631740203,3.7955851747358063
5.963927855711423,2.1565032657654886,1.9999956869934685,3.7972118195900064,1.616000586401079,1.9999967679988273,3.797216542062935,1.4614277721004643,1.9999970771444557,3.7972171735192246
5.979959919839679,2.145737782281375,1.9999957085244355,3.7988308092857492,1.608748034248293,1.9999967825039315,3.798835511294671,1.4544757828521777,1.9999970910484344,3.79883614263622
